TURLSync
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator/URLSync.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/URLSync.app/Default.png
cCopyPlistFile "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator/URLSync.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator/URLSync.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-fxqolzejtpgzfldskvgyhyqlnvtk/URLSync_Prefix.pch.gch URLSync_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-ayzgzlikhkivqpgchszibfmrhjdh/URLSync_Prefix.pch.gch URLSync_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-febgqnterahpgofmwfbpdwdcvskw/URLSync_Prefix.pch.gch URLSync_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/Base64Transcoder.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiUITableViewAction.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiFile.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/main.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/AFItemView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/AFOpenFlowView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
